date,followers_count
2018-06-15,0
2018-06-16,62222
2018-06-17,124444
2018-06-18,186666
2018-06-19,248888
2018-06-20,311111
2018-06-21,373333
2018-06-22,435555
2018-06-23,497777
2018-06-24,560000
2018-06-25,622222
2018-06-26,684444
2018-06-27,746666
2018-06-28,808888
2018-06-29,871111
2018-06-30,933333
2018-07-01,995555
2018-07-02,1057777
2018-07-03,1120000
2018-07-04,1182222
2018-07-05,1244444
2018-07-06,1306666
2018-07-07,1368888
2018-07-08,1431111
2018-07-09,1493333
2018-07-10,1555555
2018-07-11,1617777
2018-07-12,1680000
2018-07-13,1742222
2018-07-14,1804444
2018-07-15,1866666
2018-07-16,1928888
2018-07-17,1991111
2018-07-18,2053333
2018-07-19,2115555
2018-07-20,2177777
2018-07-21,2240000
2018-07-22,2302222
2018-07-23,2364444
2018-07-24,2426666
2018-07-25,2488888
2018-07-26,2551111
2018-07-27,2613333
2018-07-28,2675555
2018-07-29,2737777
2018-07-30,2800000
2018-07-31,2862222
2018-08-01,2924444
2018-08-02,2986666
2018-08-03,3048888
2018-08-04,3111111
2018-08-05,3173333
2018-08-06,3235555
2018-08-07,3297777
2018-08-08,3360000
2018-08-09,3422222
2018-08-10,3484444
2018-08-11,3546666
2018-08-12,3608888
2018-08-13,3671111
2018-08-14,3733333
2018-08-15,3795555
2018-08-16,3857777
2018-08-17,3920000
2018-08-18,3982222
2018-08-19,4044444
2018-08-20,4106666
2018-08-21,4168888
2018-08-22,4231111
2018-08-23,4293333
2018-08-24,4355555
2018-08-25,4417777
2018-08-26,4480000
2018-08-27,4542222
2018-08-28,4604444
2018-08-29,4666666
2018-08-30,4728888
2018-08-31,4791111
2018-09-01,4853333
2018-09-02,4915555
2018-09-03,4977777
2018-09-04,5040000
2018-09-05,5102222
2018-09-06,5164444
2018-09-07,5226666
2018-09-08,5288888
2018-09-09,5351111
2018-09-10,5413333
2018-09-11,5475555
2018-09-12,5537777
2018-09-13,5600000
2018-09-14,5662222
2018-09-15,5724444
2018-09-16,5786666
2018-09-17,5848888
2018-09-18,5911111
2018-09-19,5973333
2018-09-20,6035555
2018-09-21,6097777
2018-09-22,6160000
2018-09-23,6222222
2018-09-24,6284444
2018-09-25,6346666
2018-09-26,6408888
2018-09-27,6471111
2018-09-28,6533333
2018-09-29,6595555
2018-09-30,6657777
2018-10-01,6720000
2018-10-02,6782222
2018-10-03,6844444
2018-10-04,6906666
2018-10-05,6968888
2018-10-06,7031111
2018-10-07,7093333
2018-10-08,7155555
2018-10-09,7217777
2018-10-10,7280000
2018-10-11,7342222
2018-10-12,7404444
2018-10-13,7466666
2018-10-14,7528888
2018-10-15,7591111
2018-10-16,7653333
2018-10-17,7715555
2018-10-18,7777777
2018-10-19,7840000
2018-10-20,7902222
2018-10-21,7964444
2018-10-22,8026666
2018-10-23,8088888
2018-10-24,8151111
2018-10-25,8213333
2018-10-26,8275555
2018-10-27,8337777
2018-10-28,8400000
2018-10-29,8462222
2018-10-30,8524444
2018-10-31,8586666
2018-11-01,8648888
2018-11-02,8711111
2018-11-03,8773333
2018-11-04,8835555
2018-11-05,8897777
2018-11-06,8960000
2018-11-07,9022222
2018-11-08,9084444
2018-11-09,9146666
2018-11-10,9208888
2018-11-11,9271111
2018-11-12,9333333
2018-11-13,9395555
2018-11-14,9457777
2018-11-15,9520000
2018-11-16,9582222
2018-11-17,9644444
2018-11-18,9706666
2018-11-19,9768888
2018-11-20,9831111
2018-11-21,9893333
2018-11-22,9955555
2018-11-23,10017777
2018-11-24,10080000
2018-11-25,10142222
2018-11-26,10204444
2018-11-27,10266666
2018-11-28,10328888
2018-11-29,10391111
2018-11-30,10453333
2018-12-01,10515555
2018-12-02,10577777
2018-12-03,10640000
2018-12-04,10702222
2018-12-05,10764444
2018-12-06,10826666
2018-12-07,10888888
2018-12-08,10951111
2018-12-09,11013333
2018-12-10,11075555
2018-12-11,11137777
2018-12-12,11200000
2018-12-13,11262222
2018-12-14,11324444
2018-12-15,11386666
2018-12-16,11448888
2018-12-17,11511111
2018-12-18,11573333
2018-12-19,11635555
2018-12-20,11697777
2018-12-21,11760000
2018-12-22,11822222
2018-12-23,11884444
2018-12-24,11946666
2018-12-25,12008888
2018-12-26,12071111
2018-12-27,12133333
2018-12-28,12195555
2018-12-29,12257777
2018-12-30,12320000
2018-12-31,12382222
2019-01-01,12444444
2019-01-02,12506666
2019-01-03,12568888
2019-01-04,12631111
2019-01-05,12693333
2019-01-06,12755555
2019-01-07,12817777
2019-01-08,12880000
2019-01-09,12942222
2019-01-10,13004444
2019-01-11,13066666
2019-01-12,13128888
2019-01-13,13191111
2019-01-14,13253333
2019-01-15,13315555
2019-01-16,13377777
2019-01-17,13440000
2019-01-18,13502222
2019-01-19,13564444
2019-01-20,13626666
2019-01-21,13688888
2019-01-22,13751111
2019-01-23,13813333
2019-01-24,13875555
2019-01-25,13937777
2019-01-26,14000000
2019-01-27,14039312
2019-01-28,14078624
2019-01-29,14117936
2019-01-30,14157248
2019-01-31,14196560
2019-02-01,14235872
2019-02-02,14275184
2019-02-03,14314496
2019-02-04,14353808
2019-02-05,14393120
2019-02-06,14432432
2019-02-07,14471744
2019-02-08,14511056
2019-02-09,14550368
2019-02-10,14589680
2019-02-11,14628992
2019-02-12,14668304
2019-02-13,14707616
2019-02-14,14746928
2019-02-15,14786240
2019-02-16,14825552
2019-02-17,14864864
2019-02-18,14904176
2019-02-19,14943488
2019-02-20,14982800
2019-02-21,15022113
2019-02-22,15061425
2019-02-23,15100737
2019-02-24,15140049
2019-02-25,15179361
2019-02-26,15218673
2019-02-27,15257985
2019-02-28,15297297
2019-03-01,15336609
2019-03-02,15375921
2019-03-03,15415233
2019-03-04,15454545
2019-03-05,15493857
2019-03-06,15533169
2019-03-07,15572481
2019-03-08,15611793
2019-03-09,15651105
2019-03-10,15690417
2019-03-11,15729729
2019-03-12,15769041
2019-03-13,15808353
2019-03-14,15847665
2019-03-15,15886977
2019-03-16,15926289
2019-03-17,15965601
2019-03-18,16004914
2019-03-19,16044226
2019-03-20,16083538
2019-03-21,16122850
2019-03-22,16162162
2019-03-23,16201474
2019-03-24,16240786
2019-03-25,16280098
2019-03-26,16319410
2019-03-27,16358722
2019-03-28,16398034
2019-03-29,16437346
2019-03-30,16476658
2019-03-31,16515970
2019-04-01,16555282
2019-04-02,16594594
2019-04-03,16633906
2019-04-04,16673218
2019-04-05,16712530
2019-04-06,16751842
2019-04-07,16791154
2019-04-08,16830466
2019-04-09,16869778
2019-04-10,16909090
2019-04-11,16948402
2019-04-12,16987714
2019-04-13,17027027
2019-04-14,17066339
2019-04-15,17105651
2019-04-16,17144963
2019-04-17,17184275
2019-04-18,17223587
2019-04-19,17262899
2019-04-20,17302211
2019-04-21,17341523
2019-04-22,17380835
2019-04-23,17420147
2019-04-24,17459459
2019-04-25,17498771
2019-04-26,17538083
2019-04-27,17577395
2019-04-28,17616707
2019-04-29,17656019
2019-04-30,17695331
2019-05-01,17734643
2019-05-02,17773955
2019-05-03,17813267
2019-05-04,17852579
2019-05-05,17891891
2019-05-06,17931203
2019-05-07,17970515
2019-05-08,18009828
2019-05-09,18049140
2019-05-10,18088452
2019-05-11,18127764
2019-05-12,18167076
2019-05-13,18206388
2019-05-14,18245700
2019-05-15,18285012
2019-05-16,18324324
2019-05-17,18363636
2019-05-18,18402948
2019-05-19,18442260
2019-05-20,18481572
2019-05-21,18520884
2019-05-22,18560196
2019-05-23,18599508
2019-05-24,18638820
2019-05-25,18678132
2019-05-26,18717444
2019-05-27,18756756
2019-05-28,18796068
2019-05-29,18835380
2019-05-30,18874692
2019-05-31,18914004
2019-06-01,18953316
2019-06-02,18992628
2019-06-03,19031941
2019-06-04,19071253
2019-06-05,19110565
2019-06-06,19149877
2019-06-07,19189189
2019-06-08,19228501
2019-06-09,19267813
2019-06-10,19307125
2019-06-11,19346437
2019-06-12,19385749
2019-06-13,19425061
2019-06-14,19464373
2019-06-15,19503685
2019-06-16,19542997
2019-06-17,19582309
2019-06-18,19621621
2019-06-19,19660933
2019-06-20,19700245
2019-06-21,19739557
2019-06-22,19778869
2019-06-23,19818181
2019-06-24,19857493
2019-06-25,19896805
2019-06-26,19936117
2019-06-27,19975429
2019-06-28,20014742
2019-06-29,20054054
2019-06-30,20093366
2019-07-01,20132678
2019-07-02,20171990
2019-07-03,20211302
2019-07-04,20250614
2019-07-05,20289926
2019-07-06,20329238
2019-07-07,20368550
2019-07-08,20407862
2019-07-09,20447174
2019-07-10,20486486
2019-07-11,20525798
2019-07-12,20565110
2019-07-13,20604422
2019-07-14,20643734
2019-07-15,20683046
2019-07-16,20722358
2019-07-17,20761670
2019-07-18,20800982
2019-07-19,20840294
2019-07-20,20879606
2019-07-21,20918918
2019-07-22,20958230
2019-07-23,20997542
2019-07-24,21036855
2019-07-25,21076167
2019-07-26,21115479
2019-07-27,21154791
2019-07-28,21194103
2019-07-29,21233415
2019-07-30,21272727
2019-07-31,21312039
2019-08-01,21351351
2019-08-02,21390663
2019-08-03,21429975
2019-08-04,21469287
2019-08-05,21508599
2019-08-06,21547911
2019-08-07,21587223
2019-08-08,21626535
2019-08-09,21665847
2019-08-10,21705159
2019-08-11,21744471
2019-08-12,21783783
2019-08-13,21823095
2019-08-14,21862407
2019-08-15,21901719
2019-08-16,21941031
2019-08-17,21980343
2019-08-18,22019656
2019-08-19,22058968
2019-08-20,22098280
2019-08-21,22137592
2019-08-22,22176904
2019-08-23,22216216
2019-08-24,22255528
2019-08-25,22294840
2019-08-26,22334152
2019-08-27,22373464
2019-08-28,22412776
2019-08-29,22452088
2019-08-30,22491400
2019-08-31,22530712
2019-09-01,22570024
2019-09-02,22609336
2019-09-03,22648648
2019-09-04,22687960
2019-09-05,22727272
2019-09-06,22766584
2019-09-07,22805896
2019-09-08,22845208
2019-09-09,22884520
2019-09-10,22923832
2019-09-11,22963144
2019-09-12,23002457
2019-09-13,23041769
2019-09-14,23081081
2019-09-15,23120393
2019-09-16,23159705
2019-09-17,23199017
2019-09-18,23238329
2019-09-19,23277641
2019-09-20,23316953
2019-09-21,23356265
2019-09-22,23395577
2019-09-23,23434889
2019-09-24,23474201
2019-09-25,23513513
2019-09-26,23552825
2019-09-27,23592137
2019-09-28,23631449
2019-09-29,23670761
2019-09-30,23710073
2019-10-01,23749385
2019-10-02,23788697
2019-10-03,23828009
2019-10-04,23867321
2019-10-05,23906633
2019-10-06,23945945
2019-10-07,23985257
2019-10-08,24024570
2019-10-09,24063882
2019-10-10,24103194
2019-10-11,24142506
2019-10-12,24181818
2019-10-13,24221130
2019-10-14,24260442
2019-10-15,24299754
2019-10-16,24339066
2019-10-17,24378378
2019-10-18,24417690
2019-10-19,24457002
2019-10-20,24496314
2019-10-21,24535626
2019-10-22,24574938
2019-10-23,24614250
2019-10-24,24653562
2019-10-25,24692874
2019-10-26,24732186
2019-10-27,24771498
2019-10-28,24810810
2019-10-29,24850122
2019-10-30,24889434
2019-10-31,24928746
2019-11-01,24968058
2019-11-02,25007371
2019-11-03,25046683
2019-11-04,25085995
2019-11-05,25125307
2019-11-06,25164619
2019-11-07,25203931
2019-11-08,25243243
2019-11-09,25282555
2019-11-10,25321867
2019-11-11,25361179
2019-11-12,25400491
2019-11-13,25439803
2019-11-14,25479115
2019-11-15,25518427
2019-11-16,25557739
2019-11-17,25597051
2019-11-18,25636363
2019-11-19,25675675
2019-11-20,25714987
2019-11-21,25754299
2019-11-22,25793611
2019-11-23,25832923
2019-11-24,25872235
2019-11-25,25911547
2019-11-26,25950859
2019-11-27,25990171
2019-11-28,26029484
2019-11-29,26068796
2019-11-30,26108108
2019-12-01,26147420
2019-12-02,26186732
2019-12-03,26226044
2019-12-04,26265356
2019-12-05,26304668
2019-12-06,26343980
2019-12-07,26383292
2019-12-08,26422604
2019-12-09,26461916
2019-12-10,26501228
2019-12-11,26540540
2019-12-12,26579852
2019-12-13,26619164
2019-12-14,26658476
2019-12-15,26697788
2019-12-16,26737100
2019-12-17,26776412
2019-12-18,26815724
2019-12-19,26855036
2019-12-20,26894348
2019-12-21,26933660
2019-12-22,26972972
2019-12-23,27012285
2019-12-24,27051597
2019-12-25,27090909
2019-12-26,27130221
2019-12-27,27169533
2019-12-28,27208845
2019-12-29,27248157
2019-12-30,27287469
2019-12-31,27326781
2020-01-01,27366093
2020-01-02,27405405
2020-01-03,27444717
2020-01-04,27484029
2020-01-05,27523341
2020-01-06,27562653
2020-01-07,27601965
2020-01-08,27641277
2020-01-09,27680589
2020-01-10,27719901
2020-01-11,27759213
2020-01-12,27798525
2020-01-13,27837837
2020-01-14,27877149
2020-01-15,27916461
2020-01-16,27955773
2020-01-17,27995085
2020-01-18,28034398
2020-01-19,28073710
2020-01-20,28113022
2020-01-21,28152334
2020-01-22,28191646
2020-01-23,28230958
2020-01-24,28270270
2020-01-25,28309582
2020-01-26,28348894
2020-01-27,28388206
2020-01-28,28427518
2020-01-29,28466830
2020-01-30,28506142
2020-01-31,28545454
2020-02-01,28584766
2020-02-02,28624078
2020-02-03,28663390
2020-02-04,28702702
2020-02-05,28742014
2020-02-06,28781326
2020-02-07,28820638
2020-02-08,28859950
2020-02-09,28899262
2020-02-10,28938574
2020-02-11,28977886
2020-02-12,29017199
2020-02-13,29056511
2020-02-14,29095823
2020-02-15,29135135
2020-02-16,29174447
2020-02-17,29213759
2020-02-18,29253071
2020-02-19,29292383
2020-02-20,29331695
2020-02-21,29371007
2020-02-22,29410319
2020-02-23,29449631
2020-02-24,29488943
2020-02-25,29528255
2020-02-26,29567567
2020-02-27,29606879
2020-02-28,29646191
2020-02-29,29685503
2020-03-01,29724815
2020-03-02,29764127
2020-03-03,29803439
2020-03-04,29842751
2020-03-05,29882063
2020-03-06,29921375
2020-03-07,29960687
2020-03-08,30000000
2020-03-09,30043333
2020-03-10,30086666
2020-03-11,30130000
2020-03-12,30173333
2020-03-13,30216666
2020-03-14,30260000
2020-03-15,30303333
2020-03-16,30346666
2020-03-17,30390000
2020-03-18,30433333
2020-03-19,30476666
2020-03-20,30520000
2020-03-21,30563333
2020-03-22,30606666
2020-03-23,30650000
2020-03-24,30693333
2020-03-25,30736666
2020-03-26,30780000
2020-03-27,30823333
2020-03-28,30866666
2020-03-29,30910000
2020-03-30,30953333
2020-03-31,30996666
2020-04-01,31040000
2020-04-02,31083333
2020-04-03,31126666
2020-04-04,31170000
2020-04-05,31213333
2020-04-06,31256666
2020-04-07,31300000
2020-04-08,31343333
2020-04-09,31386666
2020-04-10,31430000
2020-04-11,31473333
2020-04-12,31516666
2020-04-13,31560000
2020-04-14,31603333
2020-04-15,31646666
2020-04-16,31690000
2020-04-17,31733333
2020-04-18,31776666
2020-04-19,31820000
2020-04-20,31863333
2020-04-21,31906666
2020-04-22,31950000
2020-04-23,31993333
2020-04-24,32036666
2020-04-25,32080000
2020-04-26,32123333
2020-04-27,32166666
2020-04-28,32210000
2020-04-29,32253333
2020-04-30,32296666
2020-05-01,32340000
2020-05-02,32383333
2020-05-03,32426666
2020-05-04,32470000
2020-05-05,32513333
2020-05-06,32556666
2020-05-07,32600000
2020-05-08,32649358
2020-05-09,32698717
2020-05-10,32748076
2020-05-11,32797435
2020-05-12,32846794
2020-05-13,32896153
2020-05-14,32945512
2020-05-15,32994871
2020-05-16,33044230
2020-05-17,33093589
2020-05-18,33142948
2020-05-19,33192307
2020-05-20,33241666
2020-05-21,33291025
2020-05-22,33340384
2020-05-23,33389743
2020-05-24,33439102
2020-05-25,33488461
2020-05-26,33537820
2020-05-27,33587179
2020-05-28,33636538
2020-05-29,33685897
2020-05-30,33735256
2020-05-31,33784615
2020-06-01,33833974
2020-06-02,33883333
2020-06-03,33932692
2020-06-04,33982051
2020-06-05,34031410
2020-06-06,34080769
2020-06-07,34130128
2020-06-08,34179487
